# Dependency licence allowlist — see AGENTS.md §2, docs/ARCHITECTURE.md §7.
# Only Apache-2.0, MIT and BSD are permitted.
# Format: group:name  # LICENCE
# Regenerate with ./gradlew writeDependencyLicenseAllowlist, then fill in
# any TODO licence and review the diff by hand.

androidx.customview:customview-poolingcontainer  # Apache-2.0
androidx.documentfile:documentfile  # Apache-2.0
androidx.dynamicanimation:dynamicanimation  # Apache-2.0
androidx.emoji2:emoji2  # Apache-2.0
androidx.graphics:graphics-path  # Apache-2.0
androidx.interpolator:interpolator  # Apache-2.0
androidx.legacy:legacy-support-core-utils  # Apache-2.0
androidx.lifecycle:lifecycle-common  # Apache-2.0
androidx.lifecycle:lifecycle-common-java8  # Apache-2.0
androidx.lifecycle:lifecycle-common-jvm  # Apache-2.0
androidx.lifecycle:lifecycle-livedata  # Apache-2.0
androidx.lifecycle:lifecycle-livedata-core  # Apache-2.0
androidx.lifecycle:lifecycle-livedata-core-ktx  # Apache-2.0
androidx.lifecycle:lifecycle-process  # Apache-2.0
androidx.lifecycle:lifecycle-runtime  # Apache-2.0
androidx.lifecycle:lifecycle-runtime-android  # Apache-2.0
androidx.lifecycle:lifecycle-runtime-compose  # Apache-2.0
androidx.lifecycle:lifecycle-runtime-compose-android  # Apache-2.0
androidx.lifecycle:lifecycle-runtime-ktx  # Apache-2.0
androidx.lifecycle:lifecycle-runtime-ktx-android  # Apache-2.0
androidx.lifecycle:lifecycle-viewmodel  # Apache-2.0
androidx.lifecycle:lifecycle-viewmodel-android  # Apache-2.0
androidx.lifecycle:lifecycle-viewmodel-ktx  # Apache-2.0
androidx.lifecycle:lifecycle-viewmodel-savedstate  # Apache-2.0
androidx.lifecycle:lifecycle-viewmodel-savedstate-android  # Apache-2.0
androidx.loader:loader  # Apache-2.0
androidx.localbroadcastmanager:localbroadcastmanager  # Apache-2.0
androidx.navigationevent:navigationevent  # Apache-2.0
androidx.navigationevent:navigationevent-android  # Apache-2.0
androidx.navigationevent:navigationevent-compose  # Apache-2.0
androidx.navigationevent:navigationevent-compose-android  # Apache-2.0
androidx.print:print  # Apache-2.0
androidx.profileinstaller:profileinstaller  # Apache-2.0
androidx.savedstate:savedstate  # Apache-2.0
androidx.savedstate:savedstate-android  # Apache-2.0
androidx.savedstate:savedstate-compose  # Apache-2.0
androidx.savedstate:savedstate-compose-android  # Apache-2.0
androidx.savedstate:savedstate-ktx  # Apache-2.0
androidx.startup:startup-runtime  # Apache-2.0
androidx.test.espresso:espresso-core  # Apache-2.0
androidx.test.espresso:espresso-idling-resource  # Apache-2.0
androidx.test.ext:junit  # Apache-2.0
androidx.test.services:storage  # Apache-2.0
androidx.test:core  # Apache-2.0
androidx.test:monitor  # Apache-2.0
androidx.test:runner  # Apache-2.0
androidx.tracing:tracing  # Apache-2.0
androidx.transition:transition  # Apache-2.0
androidx.versionedparcelable:versionedparcelable  # Apache-2.0
androidx.window:window  # Apache-2.0
androidx.window:window-core  # Apache-2.0
androidx.window:window-core-android  # Apache-2.0
com.google.code.findbugs:jsr305  # BSD-3-Clause
com.google.errorprone:error_prone_annotations  # Apache-2.0
com.google.guava:listenablefuture  # Apache-2.0
javax.inject:javax.inject  # Apache-2.0
junit:junit  # EPL-1.0 (test only, approved by name in docs/ARCHITECTURE.md §7)
org.hamcrest:hamcrest-core  # BSD-3-Clause
org.hamcrest:hamcrest-library  # BSD-3-Clause
org.jetbrains.kotlin:kotlin-stdlib  # Apache-2.0
org.jetbrains.kotlinx:kotlinx-coroutines-android  # Apache-2.0
org.jetbrains.kotlinx:kotlinx-coroutines-bom  # Apache-2.0
org.jetbrains.kotlinx:kotlinx-coroutines-core  # Apache-2.0
org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm  # Apache-2.0
org.jetbrains.kotlinx:kotlinx-coroutines-test  # Apache-2.0
org.jetbrains.kotlinx:kotlinx-coroutines-test-jvm  # Apache-2.0
org.jetbrains.kotlinx:kotlinx-serialization-bom  # Apache-2.0
org.jetbrains.kotlinx:kotlinx-serialization-core  # Apache-2.0
org.jetbrains.kotlinx:kotlinx-serialization-core-jvm  # Apache-2.0
org.jetbrains:annotations  # Apache-2.0
org.jspecify:jspecify  # Apache-2.0
